Kundennummer,Kunde_seit,Account_Manager,Anzahl_Arbeitsplaetze,ADDISON,AKTE,SBS,Anzahl_UHD,davon geloest,Jahresfaktura,Anzahl_OPPs,Digitalisierungsgrad,Kuendigt
3640,39099,Name10,15,1,0,1,45,22.5,7500,0,4,1
7156,41643,Name2,30,1,0,1,60,42,15000,0,4,0
2571,42179,Name5,5,1,1,1,40,36,2500,0,9,0
6447,41943,Name4,5,0,0,1,20,18,2500,2,9,0
8500,37745,Name6,7,1,0,1,56,44.8,3500,0,3,1
7027,44203,Name4,4,0,1,0,20,16,2000,0,6,0
4383,38282,Name8,9,1,0,0,90,63,4500,3,2,1
6576,38365,Name3,32,1,1,1,160,144,16000,6,9,0
9378,41636,Name2,42,0,1,1,252,201.6,21000,8,6,0
9554,40387,Name7,47,1,0,1,188,169.2,23500,0,1,1
6653,42464,Name10,4,1,1,1,36,21.6,2000,1,1,0
7929,44196,Name8,22,1,0,1,110,55,11000,4,3,1
8905,37405,Name10,44,1,1,1,352,211.2,22000,9,5,1
9291,43309,Name3,21,1,0,1,210,126,10500,2,1,0
6231,41093,Name10,32,0,1,1,160,80,16000,0,9,0
4830,44275,Name8,40,1,1,1,320,160,20000,12,5,1
8236,41709,Name10,11,1,1,1,88,70.4,5500,2,4,0
8419,39699,Name9,19,1,1,1,190,95,9500,6,7,1
4385,39739,Name4,34,1,0,0,306,183.6,17000,3,5,1
2987,40312,Name4,18,0,1,0,90,81,9000,2,5,0
3835,41538,Name10,28,0,0,0,252,151.2,14000,3,4,0
9006,41456,Name7,28,1,1,0,112,56,14000,0,8,1
9744,41753,Name5,20,0,1,1,80,40,10000,4,2,1
3077,41252,Name1,26,0,1,0,260,234,13000,0,4,0
3931,44569,Name5,23,1,0,1,161,80.5,11500,5,4,0
1468,40071,Name9,23,1,1,1,207,103.5,11500,7,8,1
5503,43543,Name2,39,1,0,1,78,39,19500,8,4,0
9620,41492,Name5,50,0,1,0,250,200,25000,5,7,0
4950,42350,Name5,44,0,1,1,176,140.8,22000,0,7,0
5958,43390,Name9,35,0,0,0,105,73.5,17500,11,4,0
8684,41610,Name10,29,0,0,1,174,156.6,14500,0,3,0
4099,43241,Name9,5,0,0,1,35,31.5,2500,2,3,1
6860,41372,Name8,24,0,1,0,144,115.2,12000,2,4,1
2605,40293,Name5,30,1,0,0,120,84,15000,6,7,1
8727,40470,Name3,33,0,0,1,165,148.5,16500,10,1,0
8956,40719,Name10,16,0,0,0,64,38.4,8000,0,8,0
7315,41811,Name6,7,1,0,1,49,44.1,3500,1,1,0
5612,41584,Name8,12,0,0,1,24,16.8,6000,2,3,1
7724,38172,Name9,36,0,0,0,324,194.4,18000,7,5,1
4786,40213,Name1,8,0,0,1,72,36,4000,0,9,1
1739,36800,Name7,27,1,1,0,54,27,13500,5,5,1
4723,37799,Name2,37,1,1,0,370,259,18500,7,1,1
3511,42732,Name2,4,0,0,0,28,19.6,2000,0,9,0
4652,44544,Name8,4,0,1,1,8,4.8,2000,1,6,1
1658,36782,Name8,9,0,0,0,81,48.6,4500,3,6,1
9322,39325,Name8,49,1,0,1,343,274.4,24500,5,9,1
1229,37044,Name9,19,1,1,1,114,57,9500,4,1,1
5986,38765,Name5,47,0,1,0,94,65.8,23500,5,5,1
9140,41378,Name4,19,0,0,1,152,121.6,9500,6,8,0
4299,36694,Name9,41,1,0,0,82,49.2,20500,4,7,1
1027,38968,Name5,23,1,0,0,138,96.6,11500,5,8,1
3491,38079,Name6,49,1,1,1,196,98,24500,10,5,1
2239,38465,Name4,38,1,0,1,304,182.4,19000,4,1,1
6746,40415,Name10,40,0,0,0,200,140,20000,12,7,0
2061,43766,Name10,10,1,0,1,50,40,5000,2,9,0
8721,44458,Name4,5,1,1,1,40,24,2500,1,4,0
5278,36681,Name6,36,1,1,1,216,151.2,18000,11,4,1
1682,40854,Name3,50,1,0,1,400,360,25000,10,9,0
4484,37191,Name6,44,1,0,0,88,44,22000,9,6,1
1938,40568,Name8,23,1,1,1,115,103.5,11500,7,6,1
3018,38162,Name7,31,1,0,0,310,155,15500,0,2,1
8131,41158,Name9,8,1,0,1,80,56,4000,0,5,1
8223,42861,Name6,36,0,1,1,72,57.6,18000,11,2,0
3253,38097,Name2,43,0,1,1,301,240.8,21500,4,7,1
3951,38262,Name8,16,0,0,1,112,78.4,8000,2,2,1
1948,36792,Name4,32,1,1,1,128,64,16000,0,8,1
9991,39931,Name9,40,0,0,0,280,168,20000,12,6,1
8688,38512,Name6,39,0,0,0,351,280.8,19500,4,1,1
9740,41338,Name2,13,0,1,1,52,31.2,6500,0,5,0
8770,39533,Name2,34,1,1,0,136,68,17000,0,9,1
2255,43876,Name4,32,0,1,1,320,288,16000,10,7,0
4866,44049,Name2,7,0,1,0,21,18.9,3500,1,2,0
5851,42514,Name8,3,1,0,1,9,7.2,1500,0,9,1
8464,44272,Name6,31,1,1,1,248,124,15500,3,3,0
3319,38593,Name2,41,1,1,1,246,196.8,20500,0,4,0
7608,39530,Name5,28,0,0,0,168,134.4,14000,8,2,0
2840,43111,Name9,12,0,1,1,84,75.6,6000,2,4,0
5535,44512,Name6,45,0,0,1,405,283.5,22500,14,7,0
